================================================================================
bmt.arff

Params:
min_rule_covered=5.0
induction_measure=LogRankStatistics
pruning_measure=LogRankStatistics
voting_measure=LogRankStatistics

Knowledge:
extendUsingPreferred=false
extendUsingAutomatic=false
induceUsingPreferred=true
induceUsingAutomatic=true
considerOtherClasses=false
preferredConditionsPerRule=2147483647
preferredAttributesPerRule=1

Expert rules:
	Class 0
Preferred conditions:
	Class 0
Preferred attributes:
	Class 0
		2147483647: CD34kgx10d6
Forbidden conditions:
	Class 0
Forbidden attributes:
	Class 0
		ANCrecovery
		PLTrecovery

Rules:
r1: IF [CD34kgx10d6 = (-inf, 11.855)] AND RecipientRh = {1} AND Recipientage = <17.85, inf) THEN survival_status = {NaN} (p=12.0, n=0.0, P=187.0, N=0.0, weight=0.9999999997886896, pval=2.1131041361144298E-10)
r2: IF [CD34kgx10d6 = (-inf, 11.855)] AND Donorage = <36.612328500000004, inf) AND Txpostrelapse = {0} AND Recipientage = <16.3, inf) THEN survival_status = {NaN} (p=10.0, n=0.0, P=187.0, N=0.0, weight=0.9999999994859908, pval=5.140091685618131E-10)
r3: IF [CD34kgx10d6 = (-inf, 11.855)] AND Donorage = (-inf, 43.160274) AND Recipientage10 = {1} AND CD3dCD34 = <2.0572505, inf) AND DonorCMV = {0} THEN survival_status = {NaN} (p=27.0, n=0.0, P=187.0, N=0.0, weight=0.99958432944698, pval=4.156705530200533E-4)
r4: IF [CD34kgx10d6 = (-inf, 11.855)] AND aGvHDIIIIV = {1} AND Donorage = (-inf, 41.7630135) AND Recipientageint = {2} AND CD3dCD34 = (-inf, 4.2814665000000005) AND Rbodymass = (-inf, 77.5) THEN survival_status = {NaN} (p=33.0, n=0.0, P=187.0, N=0.0, weight=0.9559013980449097, pval=0.0440986019550903)
r5: IF [CD34kgx10d6 = <11.855, inf)] AND Relapse = {0} THEN survival_status = {NaN} (p=59.0, n=0.0, P=187.0, N=0.0, weight=0.9999673056855345, pval=3.269431446550897E-5)
r6: IF [CD34kgx10d6 = (-inf, 11.855)] AND Rbodymass = <58.75, inf) THEN survival_status = {NaN} (p=23.0, n=0.0, P=187.0, N=0.0, weight=0.9998711485001597, pval=1.2885149984032118E-4)
r7: IF [CD34kgx10d6 = (-inf, 11.855)] AND CD3dkgx10d8 = (-inf, 8.870000000000001) AND Donorage35 = {1} AND CD3dCD34 = <0.9411989999999999, inf) AND Rbodymass = <37.65, inf) THEN survival_status = {NaN} (p=29.0, n=0.0, P=187.0, N=0.0, weight=0.9999999940940949, pval=5.905905098302355E-9)
r8: IF [CD34kgx10d6 = (-inf, 11.855)] AND Donorage = <37.038356, inf) AND CD3dCD34 = <7.087002, inf) THEN survival_status = {NaN} (p=12.0, n=0.0, P=187.0, N=0.0, weight=0.9999952397010164, pval=4.76029898355268E-6)
r9: IF [CD34kgx10d6 = (-inf, 11.855)] AND Donorage = <35.6972605, inf) AND CD3dkgx10d8 = (-inf, 7.375) AND Recipientage = <2.4, inf) THEN survival_status = {NaN} (p=39.0, n=0.0, P=187.0, N=0.0, weight=0.9999989332629011, pval=1.0667370988759473E-6)
r10: IF [CD34kgx10d6 = (-inf, 11.855)] AND Relapse = {0} AND extcGvHD = {1} THEN survival_status = {NaN} (p=57.0, n=0.0, P=187.0, N=0.0, weight=0.9999764261475187, pval=2.3573852481306723E-5)
r11: IF [CD34kgx10d6 = (-inf, 11.855)] AND Donorage = <29.8767125, inf) AND time_to_aGvHD_III_IV = <15.5, inf) AND Donorage35 = {0} AND CD3dCD34 = (-inf, 15.2282305) AND Rbodymass = (-inf, 43.1) THEN survival_status = {NaN} (p=9.0, n=0.0, P=187.0, N=0.0, weight=0.8080479338348303, pval=0.1919520661651697)
r12: IF [CD34kgx10d6 = (-inf, 11.855)] AND Donorage = <22.190410999999997, inf) AND Gendermatch = {0} AND time_to_aGvHD_III_IV = <14.5, inf) AND CD3dkgx10d8 = <0.365, inf) AND CD3dCD34 = <2.962414, inf) AND Recipientage = <3.9, 8.7) THEN survival_status = {NaN} (p=6.0, n=0.0, P=187.0, N=0.0, weight=0.9368828688065145, pval=0.0631171311934855)
r13: IF [CD34kgx10d6 = (-inf, 11.855)] AND ABOmatch = {1} AND Recipientage10 = {0} AND Donorage35 = {0} AND CD3dCD34 = (-inf, 3.514882) THEN survival_status = {NaN} (p=12.0, n=0.0, P=187.0, N=0.0, weight=0.9536733429788813, pval=0.04632665702111871)
r14: IF [CD34kgx10d6 = <11.855, inf)] AND CD3dCD34 = (-inf, 5.0321565) THEN survival_status = {NaN} (p=49.0, n=0.0, P=187.0, N=0.0, weight=0.9995732313887402, pval=4.267686112597868E-4)

Coverage of training examples by rules (1-based):
10*;12*;12*;1*,2,7,8,9;5*,14;10*;5*,14;1*;5*,14;10*,13;5*;5*,14;5*,14;3*,4,11;3,4,10*;8,9*,10;1*,2,6,7,9;5*,14;5*,14;4,6,10*;6,9*,10;7*,9;5*,14;5*;11*;5*,14;10*;9*,12;5*,14;7*,9;10*,13;10*;8,9*;5*,14;10*;-;5*;14*;5*;4,10*;4,10*;13*;5*,14;13*;5*;3,6,7*,9,10;3,10*;5*;12*;4,10*;10*;5*,14;5*,14;5*,14;5*,14;5*;5*,14;10*,13;8,9*;5*,14;-;10*;6,7*,9,10;1*,7,8,9;7*,9;6,7*,8,9;3,4,10*;5*,14;5*,14;4,10*;4,10*;3,4,10*;4,10*;3,7*,8,9;5*;2*,3,7,8,9;8,9*;5*;10*;13*;11,13*;-;3,4,7*,9;11*;3,6,7*;14*;10*;3,4,6*;5*,14;1*,3,6,10;5*,14;3,6*;5*;12*;14*;4,10*;4,10*;14*;9*;5*;5*,14;5*,14;1*,2;5*;3,6*;10*,13;3,10*;9*;1*,7,9;5*,14;9*,10;10*;5*,14;5*,14;2*,6,7,9;5*;14*;8,9*,10;4*;5*;4,6,10*;11*;10*;2*,7,9,10;3,4,6,10*;3,7*,9;4*;5*,14;9*;2*,3,6,7,9;5*,14;1*,3,4;5*,14;5*,14;5*,14;10*,11;6*;1*,2,6,7,8,9;3,6,7*,8,9;1*,2,6,7,9;2*,3,6,7,9;5*,14;10*;5*,14;11*;5*;13*;1*,3,4,10;4,9*,10;5*,14;1*,3,6;7*,9,10;4*;6,7*;3,10*;4,10*;6,9*,10;3*,4;5*;3,10*,11;3*,4;14*;13*;4,7*,10;5*,14;12*;5*,14;5*,14;4,10*;7*,9;5*,14;14*;13*;4,7*,9;4,7*,9,10;10*;5*,14;4,10*;5*,14;10*;11,13*;5*,14;7*,9;4,10*;4,10*;5*;10*

Estimator:
time,entire-set,r1,r2,r3,r4,r5,r6,r7,r8,r9,r10,r11,r12,r13,r14
117.0,0.7976190476190478,0.2222222222222222,0.5000000000000001,0.2,0.18181818181818177,0.35294117647058826,0.5161290322580644,0.8571428571428571,0.7142857142857142,0.8867924528301887,0.6499999999999999,0.9375,0.975,0.7477477477477477
130.0,0.7916666666666669,0.2222222222222222,0.5000000000000001,0.2,0.18181818181818177,0.35294117647058826,0.5161290322580644,0.8571428571428571,0.7142857142857142,0.8679245283018868,0.6499999999999999,0.9375,0.975,0.7477477477477477
136.0,0.7857142857142858,0.2222222222222222,0.5000000000000001,0.2,0.18181818181818177,0.35294117647058826,0.5161290322580644,0.8571428571428571,0.6785714285714285,0.8679245283018868,0.6499999999999999,0.9375,0.975,0.7387387387387386
137.0,0.7797619047619049,0.2222222222222222,0.5000000000000001,0.2,0.18181818181818177,0.35294117647058826,0.5161290322580644,0.8571428571428571,0.6785714285714285,0.8679245283018868,0.6499999999999999,0.9375,0.975,0.7297297297297296
147.0,0.773809523809524,0.2222222222222222,0.5000000000000001,0.2,0.18181818181818177,0.35294117647058826,0.5161290322580644,0.8571428571428571,0.6785714285714285,0.8679245283018868,0.6499999999999999,0.9375,0.975,0.7297297297297296
149.0,0.767857142857143,0.2222222222222222,0.5000000000000001,0.2,0.18181818181818177,0.35294117647058826,0.5161290322580644,0.8571428571428571,0.6785714285714285,0.8490566037735849,0.6499999999999999,0.9375,0.975,0.7297297297297296
150.0,0.7619047619047621,0.2222222222222222,0.5000000000000001,0.2,0.09090909090909088,0.29411764705882354,0.4838709677419354,0.8571428571428571,0.6428571428571428,0.8490566037735849,0.6499999999999999,0.9375,0.975,0.7207207207207206
161.0,0.7559523809523812,0.2222222222222222,0.5000000000000001,0.2,0.09090909090909088,0.29411764705882354,0.4838709677419354,0.8571428571428571,0.6428571428571428,0.8490566037735849,0.6499999999999999,0.9375,0.975,0.7117117117117115
163.0,0.7500000000000002,0.2222222222222222,0.5000000000000001,0.2,0.09090909090909088,0.29411764705882354,0.4838709677419354,0.8571428571428571,0.6071428571428571,0.8490566037735849,0.6499999999999999,0.9375,0.95,0.7027027027027025
174.0,0.7440476190476193,0.2222222222222222,0.5000000000000001,0.2,0.09090909090909088,0.23529411764705885,0.4516129032258064,0.8571428571428571,0.6071428571428571,0.8490566037735849,0.6,0.9375,0.95,0.6936936936936935
181.0,0.7380952380952384,0.2222222222222222,0.5000000000000001,0.2,0.09090909090909088,0.23529411764705885,0.4516129032258064,0.8571428571428571,0.5714285714285714,0.8490566037735849,0.6,0.9375,0.95,0.6846846846846845
182.0,0.7321428571428574,0.2222222222222222,0.5000000000000001,0.2,0.09090909090909088,0.23529411764705885,0.4516129032258064,0.8571428571428571,0.5714285714285714,0.8490566037735849,0.5499999999999999,0.9375,0.9249999999999999,0.6756756756756754
191.0,0.7261904761904764,0.2222222222222222,0.5000000000000001,0.2,0.09090909090909088,0.23529411764705885,0.4193548387096774,0.8571428571428571,0.5714285714285714,0.8490566037735849,0.49999999999999994,0.9375,0.9249999999999999,0.6666666666666664
200.0,0.7202380952380955,0.2222222222222222,0.5000000000000001,0.2,0.09090909090909088,0.23529411764705885,0.4193548387096774,0.8571428571428571,0.5714285714285714,0.8490566037735849,0.49999999999999994,0.9375,0.9,0.6576576576576574
202.0,0.7142857142857145,0.1111111111111111,0.4583333333333334,0.2,0.09090909090909088,0.23529411764705885,0.4193548387096774,0.8571428571428571,0.5357142857142857,0.8490566037735849,0.49999999999999994,0.9375,0.9,0.6486486486486484
214.0,0.7083333333333336,0.1111111111111111,0.4583333333333334,0.2,0.09090909090909088,0.23529411764705885,0.4193548387096774,0.8571428571428571,0.5357142857142857,0.8490566037735849,0.49999999999999994,0.9375,0.9,0.6396396396396393
224.0,0.7023809523809527,0.1111111111111111,0.4583333333333334,0.2,0.09090909090909088,0.23529411764705885,0.4193548387096774,0.8571428571428571,0.5357142857142857,0.8490566037735849,0.49999999999999994,0.90625,0.875,0.6306306306306303
236.0,0.6964285714285717,0.1111111111111111,0.4583333333333334,0.2,0.09090909090909088,0.23529411764705885,0.4193548387096774,0.8571428571428571,0.5357142857142857,0.8490566037735849,0.49999999999999994,0.875,0.85,0.6216216216216214
261.0,0.6904761904761908,0.1111111111111111,0.4583333333333334,0.2,0.09090909090909088,0.23529411764705885,0.4193548387096774,0.8571428571428571,0.5357142857142857,0.8490566037735849,0.49999999999999994,0.875,0.85,0.6216216216216214
274.0,0.6845238095238099,0.0,0.41666666666666674,0.2,0.09090909090909088,0.23529411764705885,0.3870967741935484,0.8571428571428571,0.5357142857142857,0.8490566037735849,0.44999999999999996,0.875,0.85,0.6126126126126124
290.0,0.6785714285714289,0.0,0.37500000000000006,0.2,0.09090909090909088,0.23529411764705885,0.3548387096774193,0.8571428571428571,0.5357142857142857,0.8490566037735849,0.44999999999999996,0.875,0.85,0.6036036036036033
306.0,0.672619047619048,0.0,0.37500000000000006,0.2,0.09090909090909088,0.23529411764705885,0.3548387096774193,0.8571428571428571,0.5357142857142857,0.8301886792452831,0.44999999999999996,0.875,0.85,0.6036036036036033
321.0,0.6666666666666671,0.0,0.37500000000000006,0.2,0.09090909090909088,0.23529411764705885,0.3548387096774193,0.8571428571428571,0.5357142857142857,0.8301886792452831,0.44999999999999996,0.84375,0.85,0.5945945945945943
330.0,0.6607142857142861,0.0,0.37500000000000006,0.2,0.09090909090909088,0.17647058823529413,0.32258064516129026,0.8571428571428571,0.5357142857142857,0.8301886792452831,0.3999999999999999,0.84375,0.85,0.5855855855855853
335.0,0.6547619047619052,0.0,0.37500000000000006,0.2,0.09090909090909088,0.17647058823529413,0.32258064516129026,0.8571428571428571,0.5,0.8301886792452831,0.3999999999999999,0.84375,0.825,0.5765765765765763
353.0,0.6488095238095243,0.0,0.37500000000000006,0.2,0.09090909090909088,0.17647058823529413,0.32258064516129026,0.8571428571428571,0.4642857142857143,0.8301886792452831,0.3999999999999999,0.8125,0.7999999999999999,0.5675675675675673
382.0,0.6428571428571433,0.0,0.37500000000000006,0.2,0.09090909090909088,0.17647058823529413,0.32258064516129026,0.8571428571428571,0.4642857142857143,0.8113207547169812,0.3999999999999999,0.8125,0.7999999999999999,0.5675675675675673
385.0,0.6309523809523815,0.0,0.37500000000000006,0.2,0.0,0.17647058823529413,0.29032258064516125,0.8571428571428571,0.4642857142857143,0.7924528301886793,0.3499999999999999,0.8125,0.7999999999999999,0.5585585585585583
397.0,0.6250000000000006,0.0,0.37500000000000006,0.2,0.0,0.11764705882352941,0.29032258064516125,0.8571428571428571,0.4642857142857143,0.7924528301886793,0.29999999999999993,0.8125,0.7999999999999999,0.5495495495495493
403.0,0.6190476190476196,0.0,0.37500000000000006,0.2,0.0,0.11764705882352941,0.29032258064516125,0.8571428571428571,0.4642857142857143,0.7924528301886793,0.29999999999999993,0.8125,0.7749999999999999,0.5405405405405402
413.0,0.6130952380952387,0.0,0.37500000000000006,0.2,0.0,0.11764705882352941,0.29032258064516125,0.8571428571428571,0.4285714285714286,0.7924528301886793,0.29999999999999993,0.8125,0.7499999999999999,0.5315315315315312
421.0,0.6071428571428578,0.0,0.37500000000000006,0.2,0.0,0.11764705882352941,0.29032258064516125,0.8571428571428571,0.39285714285714285,0.7924528301886793,0.29999999999999993,0.8125,0.7249999999999999,0.5225225225225222
433.0,0.6071428571428578,0.0,0.37500000000000006,0.2,0.0,0.11764705882352941,0.29032258064516125,0.8571428571428571,0.39285714285714285,0.7924528301886793,0.29999999999999993,0.8125,0.7249999999999999,0.5225225225225222
435.0,0.6011315417256018,0.0,0.33333333333333337,0.1,0.0,0.11764705882352941,0.2580645161290322,0.8571428571428571,0.35714285714285715,0.7924528301886793,0.29999999999999993,0.8125,0.7249999999999999,0.5135135135135132
445.0,0.6011315417256018,0.0,0.33333333333333337,0.1,0.0,0.11764705882352941,0.2580645161290322,0.8571428571428571,0.35714285714285715,0.7924528301886793,0.29999999999999993,0.8125,0.7249999999999999,0.5135135135135132
452.0,0.6011315417256018,0.0,0.33333333333333337,0.1,0.0,0.11764705882352941,0.2580645161290322,0.8571428571428571,0.35714285714285715,0.7924528301886793,0.29999999999999993,0.8125,0.7249999999999999,0.5135135135135132
454.0,0.6011315417256018,0.0,0.33333333333333337,0.1,0.0,0.11764705882352941,0.2580645161290322,0.8571428571428571,0.35714285714285715,0.7924528301886793,0.29999999999999993,0.8125,0.7249999999999999,0.5135135135135132
494.0,0.6011315417256018,0.0,0.33333333333333337,0.1,0.0,0.11764705882352941,0.2580645161290322,0.8571428571428571,0.35714285714285715,0.7924528301886793,0.29999999999999993,0.8125,0.7249999999999999,0.5135135135135132
510.0,0.6011315417256018,0.0,0.33333333333333337,0.1,0.0,0.11764705882352941,0.2580645161290322,0.8571428571428571,0.35714285714285715,0.7924528301886793,0.29999999999999993,0.8125,0.7249999999999999,0.5135135135135132
511.0,0.6011315417256018,0.0,0.33333333333333337,0.1,0.0,0.11764705882352941,0.2580645161290322,0.8571428571428571,0.35714285714285715,0.7924528301886793,0.29999999999999993,0.8125,0.7249999999999999,0.5135135135135132
531.0,0.6011315417256018,0.0,0.33333333333333337,0.1,0.0,0.11764705882352941,0.2580645161290322,0.8571428571428571,0.35714285714285715,0.7924528301886793,0.29999999999999993,0.8125,0.7249999999999999,0.5135135135135132
534.0,0.5946677617070469,0.0,0.28571428571428575,0.1,0.0,0.11764705882352941,0.2580645161290322,0.8571428571428571,0.35714285714285715,0.7924528301886793,0.29999999999999993,0.8125,0.7249999999999999,0.5034446210916795
576.0,0.5882039816884921,0.0,0.28571428571428575,0.1,0.0,0.11764705882352941,0.22580645161290316,0.8571428571428571,0.35714285714285715,0.7924528301886793,0.23999999999999996,0.8125,0.7249999999999999,0.4933757286698459
580.0,0.5882039816884921,0.0,0.28571428571428575,0.1,0.0,0.11764705882352941,0.22580645161290316,0.8571428571428571,0.35714285714285715,0.7924528301886793,0.23999999999999996,0.8125,0.7249999999999999,0.4933757286698459
599.0,0.5882039816884921,0.0,0.28571428571428575,0.1,0.0,0.11764705882352941,0.22580645161290316,0.8571428571428571,0.35714285714285715,0.7924528301886793,0.23999999999999996,0.8125,0.7249999999999999,0.4933757286698459
606.0,0.5815949481863741,0.0,0.28571428571428575,0.1,0.0,0.11764705882352941,0.22580645161290316,0.8571428571428571,0.35714285714285715,0.7715988083416088,0.23999999999999996,0.8125,0.7249999999999999,0.4933757286698459
634.0,0.5749859146842563,0.0,0.28571428571428575,0.1,0.0,0.11764705882352941,0.22580645161290316,0.8571428571428571,0.35714285714285715,0.7715988083416088,0.23999999999999996,0.7738095238095237,0.6959999999999998,0.4833068362480123
671.0,0.5749859146842563,0.0,0.28571428571428575,0.1,0.0,0.11764705882352941,0.22580645161290316,0.8571428571428571,0.35714285714285715,0.7715988083416088,0.23999999999999996,0.7738095238095237,0.6959999999999998,0.4833068362480123
672.0,0.5683000319553696,0.0,0.28571428571428575,0.1,0.0,0.11764705882352941,0.22580645161290316,0.8571428571428571,0.35714285714285715,0.7715988083416088,0.23999999999999996,0.7738095238095237,0.6959999999999998,0.4833068362480123
676.0,0.5683000319553696,0.0,0.28571428571428575,0.1,0.0,0.11764705882352941,0.22580645161290316,0.8571428571428571,0.35714285714285715,0.7715988083416088,0.23999999999999996,0.7738095238095237,0.6959999999999998,0.4833068362480123
704.0,0.5683000319553696,0.0,0.28571428571428575,0.1,0.0,0.11764705882352941,0.22580645161290316,0.8571428571428571,0.35714285714285715,0.7715988083416088,0.23999999999999996,0.7738095238095237,0.6959999999999998,0.4833068362480123
718.0,0.5683000319553696,0.0,0.28571428571428575,0.1,0.0,0.11764705882352941,0.22580645161290316,0.8571428571428571,0.35714285714285715,0.7715988083416088,0.23999999999999996,0.7738095238095237,0.6959999999999998,0.4833068362480123
754.0,0.5683000319553696,0.0,0.28571428571428575,0.1,0.0,0.11764705882352941,0.22580645161290316,0.8571428571428571,0.35714285714285715,0.7715988083416088,0.23999999999999996,0.7738095238095237,0.6959999999999998,0.4833068362480123
766.0,0.5683000319553696,0.0,0.28571428571428575,0.1,0.0,0.11764705882352941,0.22580645161290316,0.8571428571428571,0.35714285714285715,0.7715988083416088,0.23999999999999996,0.7738095238095237,0.6959999999999998,0.4833068362480123
767.0,0.5683000319553696,0.0,0.28571428571428575,0.1,0.0,0.11764705882352941,0.22580645161290316,0.8571428571428571,0.35714285714285715,0.7715988083416088,0.23999999999999996,0.7738095238095237,0.6959999999999998,0.4833068362480123
849.0,0.561014134109788,0.0,0.28571428571428575,0.1,0.0,0.11764705882352941,0.22580645161290316,0.8571428571428571,0.35714285714285715,0.7715988083416088,0.23999999999999996,0.7738095238095237,0.6657391304347825,0.47206714238177944
884.0,0.561014134109788,0.0,0.28571428571428575,0.1,0.0,0.11764705882352941,0.22580645161290316,0.8571428571428571,0.35714285714285715,0.7715988083416088,0.23999999999999996,0.7738095238095237,0.6657391304347825,0.47206714238177944
914.0,0.561014134109788,0.0,0.28571428571428575,0.1,0.0,0.11764705882352941,0.22580645161290316,0.8571428571428571,0.35714285714285715,0.7715988083416088,0.23999999999999996,0.7738095238095237,0.6657391304347825,0.47206714238177944
942.0,0.561014134109788,0.0,0.28571428571428575,0.1,0.0,0.11764705882352941,0.22580645161290316,0.8571428571428571,0.35714285714285715,0.7715988083416088,0.23999999999999996,0.7738095238095237,0.6657391304347825,0.47206714238177944
996.0,0.5534328620272233,0.0,0.28571428571428575,0.1,0.0,0.11764705882352941,0.22580645161290316,0.8571428571428571,0.32142857142857145,0.7715988083416088,0.23999999999999996,0.7738095238095237,0.6657391304347825,0.46026546382223493
999.0,0.5534328620272233,0.0,0.28571428571428575,0.1,0.0,0.11764705882352941,0.22580645161290316,0.8571428571428571,0.32142857142857145,0.7715988083416088,0.23999999999999996,0.7738095238095237,0.6657391304347825,0.46026546382223493
1000.0,0.5534328620272233,0.0,0.28571428571428575,0.1,0.0,0.11764705882352941,0.22580645161290316,0.8571428571428571,0.32142857142857145,0.7715988083416088,0.23999999999999996,0.7738095238095237,0.6657391304347825,0.46026546382223493
1006.0,0.5534328620272233,0.0,0.28571428571428575,0.1,0.0,0.11764705882352941,0.22580645161290316,0.8571428571428571,0.32142857142857145,0.7715988083416088,0.23999999999999996,0.7738095238095237,0.6657391304347825,0.46026546382223493
1018.0,0.5455266782839773,0.0,0.28571428571428575,0.1,0.0,0.11764705882352941,0.22580645161290316,0.8571428571428571,0.32142857142857145,0.7715988083416088,0.23999999999999996,0.7738095238095237,0.6657391304347825,0.46026546382223493
1025.0,0.5455266782839773,0.0,0.28571428571428575,0.1,0.0,0.11764705882352941,0.22580645161290316,0.8571428571428571,0.32142857142857145,0.7715988083416088,0.23999999999999996,0.7738095238095237,0.6657391304347825,0.46026546382223493
1041.0,0.5455266782839773,0.0,0.28571428571428575,0.1,0.0,0.11764705882352941,0.22580645161290316,0.8571428571428571,0.32142857142857145,0.7715988083416088,0.23999999999999996,0.7738095238095237,0.6657391304347825,0.46026546382223493
1084.0,0.5455266782839773,0.0,0.28571428571428575,0.1,0.0,0.11764705882352941,0.22580645161290316,0.8571428571428571,0.32142857142857145,0.7715988083416088,0.23999999999999996,0.7738095238095237,0.6657391304347825,0.46026546382223493
1109.0,0.5455266782839773,0.0,0.28571428571428575,0.1,0.0,0.11764705882352941,0.22580645161290316,0.8571428571428571,0.32142857142857145,0.7715988083416088,0.23999999999999996,0.7738095238095237,0.6657391304347825,0.46026546382223493
1138.0,0.5455266782839773,0.0,0.28571428571428575,0.1,0.0,0.11764705882352941,0.22580645161290316,0.8571428571428571,0.32142857142857145,0.7715988083416088,0.23999999999999996,0.7738095238095237,0.6657391304347825,0.46026546382223493
1171.0,0.5455266782839773,0.0,0.28571428571428575,0.1,0.0,0.11764705882352941,0.22580645161290316,0.8571428571428571,0.32142857142857145,0.7715988083416088,0.23999999999999996,0.7738095238095237,0.6657391304347825,0.46026546382223493
1185.0,0.5455266782839773,0.0,0.28571428571428575,0.1,0.0,0.11764705882352941,0.22580645161290316,0.8571428571428571,0.32142857142857145,0.7715988083416088,0.23999999999999996,0.7738095238095237,0.6657391304347825,0.46026546382223493
1188.0,0.5455266782839773,0.0,0.28571428571428575,0.1,0.0,0.11764705882352941,0.22580645161290316,0.8571428571428571,0.32142857142857145,0.7715988083416088,0.23999999999999996,0.7738095238095237,0.6657391304347825,0.46026546382223493
1195.0,0.5455266782839773,0.0,0.28571428571428575,0.1,0.0,0.11764705882352941,0.22580645161290316,0.8571428571428571,0.32142857142857145,0.7715988083416088,0.23999999999999996,0.7738095238095237,0.6657391304347825,0.46026546382223493
1214.0,0.5455266782839773,0.0,0.28571428571428575,0.1,0.0,0.11764705882352941,0.22580645161290316,0.8571428571428571,0.32142857142857145,0.7715988083416088,0.23999999999999996,0.7738095238095237,0.6657391304347825,0.46026546382223493
1243.0,0.5362804633978082,0.0,0.1904761904761905,0.1,0.0,0.11764705882352941,0.18817204301075263,0.8571428571428571,0.32142857142857145,0.7715988083416088,0.15999999999999998,0.7738095238095237,0.6657391304347825,0.4467282442980515
1257.0,0.5362804633978082,0.0,0.1904761904761905,0.1,0.0,0.11764705882352941,0.18817204301075263,0.8571428571428571,0.32142857142857145,0.7715988083416088,0.15999999999999998,0.7738095238095237,0.6657391304347825,0.4467282442980515
1280.0,0.5362804633978082,0.0,0.1904761904761905,0.1,0.0,0.11764705882352941,0.18817204301075263,0.8571428571428571,0.32142857142857145,0.7715988083416088,0.15999999999999998,0.7738095238095237,0.6657391304347825,0.4467282442980515
1297.0,0.5362804633978082,0.0,0.1904761904761905,0.1,0.0,0.11764705882352941,0.18817204301075263,0.8571428571428571,0.32142857142857145,0.7715988083416088,0.15999999999999998,0.7738095238095237,0.6657391304347825,0.4467282442980515
1301.0,0.5362804633978082,0.0,0.1904761904761905,0.1,0.0,0.11764705882352941,0.18817204301075263,0.8571428571428571,0.32142857142857145,0.7715988083416088,0.15999999999999998,0.7738095238095237,0.6657391304347825,0.4467282442980515
1308.0,0.5362804633978082,0.0,0.1904761904761905,0.1,0.0,0.11764705882352941,0.18817204301075263,0.8571428571428571,0.32142857142857145,0.7715988083416088,0.15999999999999998,0.7738095238095237,0.6657391304347825,0.4467282442980515
1327.0,0.5362804633978082,0.0,0.1904761904761905,0.1,0.0,0.11764705882352941,0.18817204301075263,0.8571428571428571,0.32142857142857145,0.7715988083416088,0.15999999999999998,0.7738095238095237,0.6657391304347825,0.4467282442980515
1346.0,0.5362804633978082,0.0,0.1904761904761905,0.1,0.0,0.11764705882352941,0.18817204301075263,0.8571428571428571,0.32142857142857145,0.7715988083416088,0.15999999999999998,0.7738095238095237,0.6657391304347825,0.4467282442980515
1376.0,0.5362804633978082,0.0,0.1904761904761905,0.1,0.0,0.11764705882352941,0.18817204301075263,0.8571428571428571,0.32142857142857145,0.7715988083416088,0.15999999999999998,0.7738095238095237,0.6657391304347825,0.4467282442980515
1385.0,0.5362804633978082,0.0,0.1904761904761905,0.1,0.0,0.11764705882352941,0.18817204301075263,0.8571428571428571,0.32142857142857145,0.7715988083416088,0.15999999999999998,0.7738095238095237,0.6657391304347825,0.4467282442980515
1397.0,0.5362804633978082,0.0,0.1904761904761905,0.1,0.0,0.11764705882352941,0.18817204301075263,0.8571428571428571,0.32142857142857145,0.7715988083416088,0.15999999999999998,0.7738095238095237,0.6657391304347825,0.4467282442980515
1424.0,0.5362804633978082,0.0,0.1904761904761905,0.1,0.0,0.11764705882352941,0.18817204301075263,0.8571428571428571,0.32142857142857145,0.7715988083416088,0.15999999999999998,0.7738095238095237,0.6657391304347825,0.4467282442980515
1432.0,0.5362804633978082,0.0,0.1904761904761905,0.1,0.0,0.11764705882352941,0.18817204301075263,0.8571428571428571,0.32142857142857145,0.7715988083416088,0.15999999999999998,0.7738095238095237,0.6657391304347825,0.4467282442980515
1587.0,0.5362804633978082,0.0,0.1904761904761905,0.1,0.0,0.11764705882352941,0.18817204301075263,0.8571428571428571,0.32142857142857145,0.7715988083416088,0.15999999999999998,0.7738095238095237,0.6657391304347825,0.4467282442980515
1593.0,0.5362804633978082,0.0,0.1904761904761905,0.1,0.0,0.11764705882352941,0.18817204301075263,0.8571428571428571,0.32142857142857145,0.7715988083416088,0.15999999999999998,0.7738095238095237,0.6657391304347825,0.4467282442980515
1615.0,0.5362804633978082,0.0,0.1904761904761905,0.1,0.0,0.11764705882352941,0.18817204301075263,0.8571428571428571,0.32142857142857145,0.7715988083416088,0.15999999999999998,0.7738095238095237,0.6657391304347825,0.4467282442980515
1627.0,0.5362804633978082,0.0,0.1904761904761905,0.1,0.0,0.11764705882352941,0.18817204301075263,0.8571428571428571,0.32142857142857145,0.7715988083416088,0.15999999999999998,0.7738095238095237,0.6657391304347825,0.4467282442980515
1679.0,0.5362804633978082,0.0,0.1904761904761905,0.1,0.0,0.11764705882352941,0.18817204301075263,0.8571428571428571,0.32142857142857145,0.7715988083416088,0.15999999999999998,0.7738095238095237,0.6657391304347825,0.4467282442980515
1690.0,0.5362804633978082,0.0,0.1904761904761905,0.1,0.0,0.11764705882352941,0.18817204301075263,0.8571428571428571,0.32142857142857145,0.7715988083416088,0.15999999999999998,0.7738095238095237,0.6657391304347825,0.4467282442980515
