================================================================================
bmt.arff

Params:
min_rule_covered=5.0
induction_measure=LogRankStatistics
pruning_measure=LogRankStatistics
voting_measure=LogRankStatistics

Knowledge:
extendUsingPreferred=true
extendUsingAutomatic=true
induceUsingPreferred=false
induceUsingAutomatic=false
considerOtherClasses=false
preferredConditionsPerRule=2147483647
preferredAttributesPerRule=1

Expert rules:
	Class 0
		IF [[extcGvHD = {0}]] THEN survival_status = {NaN}
		IF [[extcGvHD = {1}]] THEN survival_status = {NaN}
		IF [[extcGvHD = {1}]] THEN survival_status = {NaN}
		IF [[extcGvHD = {0}]] THEN survival_status = {NaN}
Preferred conditions:
	Class 0
Preferred attributes:
	Class 0
		4: CD34kgx10d6
Forbidden conditions:
	Class 0
Forbidden attributes:
	Class 0

Rules:
r1: IF [[extcGvHD = {0}]] AND [CD34kgx10d6 = (-inf, 13.055)] AND Stemcellsource = {1} AND ANCrecovery = (-inf, 15.5) THEN survival_status = {NaN} (p=9.0, n=0.0, P=187.0, N=0.0, weight=0.9958833987456623, pval=0.0041166012543376596)
r2: IF [[extcGvHD = {1}]] AND [CD34kgx10d6 = <0.8049999999999999, inf)] THEN survival_status = {NaN} (p=127.0, n=0.0, P=187.0, N=0.0, weight=1.0, pval=0.0)
r3: IF [[extcGvHD = {1}]] THEN survival_status = {NaN} (p=128.0, n=0.0, P=187.0, N=0.0, weight=1.0, pval=0.0)
111.0,0.8047337278106506,1.0,0.9772727272727273,0.9642857142857144,1.0
115.0,0.7988165680473369,1.0,0.9772727272727273,0.9642857142857144,1.0
117.0,0.7928994082840233,1.0,0.9659090909090909,0.9553571428571429,1.0
130.0,0.7869822485207096,1.0,0.9545454545454546,0.9464285714285715,1.0
137.0,0.781065088757396,1.0,0.9431818181818182,0.9375000000000001,1.0
147.0,0.7751479289940824,1.0,0.9431818181818182,0.9285714285714287,1.0
149.0,0.7633136094674551,1.0,0.9318181818181819,0.9107142857142858,1.0
150.0,0.7573964497041414,1.0,0.9204545454545455,0.9017857142857144,1.0
161.0,0.7514792899408278,0.8888888888888888,0.9204545454545455,0.9017857142857144,0.8888888888888888
163.0,0.7455621301775142,0.8888888888888888,0.9204545454545455,0.892857142857143,0.8888888888888888
174.0,0.7396449704142006,0.8888888888888888,0.9090909090909091,0.8839285714285716,0.8888888888888888
182.0,0.733727810650887,0.8888888888888888,0.8977272727272727,0.8750000000000002,0.8888888888888888
196.0,0.7278106508875734,0.8888888888888888,0.8977272727272727,0.8750000000000002,0.7777777777777777
200.0,0.7218934911242597,0.8888888888888888,0.8977272727272727,0.8660714285714288,0.7777777777777777
214.0,0.7159763313609461,0.7777777777777777,0.8977272727272727,0.8660714285714288,0.7777777777777777
224.0,0.7100591715976324,0.7777777777777777,0.8863636363636364,0.8571428571428574,0.7777777777777777
236.0,0.7041420118343189,0.6666666666666665,0.8863636363636364,0.8571428571428574,0.7777777777777777
246.0,0.6982248520710054,0.6666666666666665,0.875,0.848214285714286,0.7777777777777777
261.0,0.6923076923076917,0.6666666666666665,0.875,0.8392857142857145,0.7777777777777777
274.0,0.6863905325443782,0.6666666666666665,0.875,0.8303571428571431,0.7777777777777777
290.0,0.6804733727810647,0.6666666666666665,0.875,0.8303571428571431,0.6666666666666665
306.0,0.6745562130177511,0.5555555555555555,0.875,0.8303571428571431,0.6666666666666665
321.0,0.6686390532544375,0.5555555555555555,0.875,0.8303571428571431,0.6666666666666665
330.0,0.6627218934911239,0.5555555555555555,0.875,0.8303571428571431,0.5555555555555555
335.0,0.6568047337278102,0.5555555555555555,0.875,0.8214285714285717,0.5555555555555555
353.0,0.6508875739644966,0.4444444444444444,0.875,0.8214285714285717,0.4444444444444444
382.0,0.6449704142011831,0.3333333333333333,0.875,0.8214285714285717,0.3333333333333333
385.0,0.6331360946745559,0.2222222222222222,0.875,0.8125000000000002,0.3333333333333333
397.0,0.6272189349112423,0.2222222222222222,0.875,0.8125000000000002,0.2222222222222222
403.0,0.6213017751479286,0.2222222222222222,0.875,0.8035714285714288,0.2222222222222222
413.0,0.615384615384615,0.2222222222222222,0.875,0.7946428571428574,0.2222222222222222
421.0,0.6094674556213013,0.2222222222222222,0.875,0.7857142857142859,0.2222222222222222
433.0,0.6094674556213013,0.2222222222222222,0.875,0.7857142857142859,0.2222222222222222
435.0,0.597517113354217,0.2222222222222222,0.875,0.7766830870279148,0.2222222222222222
445.0,0.597517113354217,0.2222222222222222,0.875,0.7766830870279148,0.2222222222222222
452.0,0.597517113354217,0.2222222222222222,0.875,0.7766830870279148,0.2222222222222222
454.0,0.597517113354217,0.2222222222222222,0.875,0.7766830870279148,0.2222222222222222
458.0,0.597517113354217,0.2222222222222222,0.875,0.7766830870279148,0.2222222222222222
472.0,0.597517113354217,0.2222222222222222,0.875,0.7766830870279148,0.2222222222222222
510.0,0.597517113354217,0.2222222222222222,0.875,0.7766830870279148,0.2222222222222222
511.0,0.597517113354217,0.2222222222222222,0.875,0.7766830870279148,0.2222222222222222
531.0,0.597517113354217,0.2222222222222222,0.875,0.7766830870279148,0.2222222222222222
534.0,0.5910223621221059,0.1111111111111111,0.875,0.7766830870279148,0.1111111111111111
576.0,0.5845276108899948,0.1111111111111111,0.875,0.7668516555465488,0.1111111111111111
580.0,0.5845276108899948,0.1111111111111111,0.875,0.7668516555465488,0.1111111111111111
599.0,0.5845276108899948,0.1111111111111111,0.875,0.7668516555465488,0.1111111111111111
606.0,0.5778852516753358,0.1111111111111111,0.8621323529411765,0.7568925431368533,0.1111111111111111
634.0,0.5712428924606767,0.1111111111111111,0.8492647058823529,0.7469334307271578,0.1111111111111111
671.0,0.5712428924606767,0.1111111111111111,0.8492647058823529,0.7469334307271578,0.1111111111111111
672.0,0.5645223878434923,0.1111111111111111,0.8492647058823529,0.7368397357173313,0.1111111111111111
676.0,0.5645223878434923,0.1111111111111111,0.8492647058823529,0.7368397357173313,0.1111111111111111
704.0,0.5645223878434923,0.1111111111111111,0.8492647058823529,0.7368397357173313,0.1111111111111111
718.0,0.5645223878434923,0.1111111111111111,0.8492647058823529,0.7368397357173313,0.1111111111111111
745.0,0.5575529756478936,0.1111111111111111,0.8492647058823529,0.7368397357173313,0.0
754.0,0.5575529756478936,0.1111111111111111,0.8492647058823529,0.7368397357173313,0.0
766.0,0.5575529756478936,0.1111111111111111,0.8492647058823529,0.7368397357173313,0.0
767.0,0.5575529756478936,0.1111111111111111,0.8492647058823529,0.7368397357173313,0.0
824.0,0.5575529756478936,0.1111111111111111,0.8492647058823529,0.7368397357173313,0.0
884.0,0.5575529756478936,0.1111111111111111,0.8492647058823529,0.7368397357173313,0.0
914.0,0.5575529756478936,0.1111111111111111,0.8492647058823529,0.7368397357173313,0.0
942.0,0.5575529756478936,0.1111111111111111,0.8492647058823529,0.7368397357173313,0.0
964.0,0.5575529756478936,0.1111111111111111,0.8492647058823529,0.7368397357173313,0.0
996.0,0.5498091843194507,0.1111111111111111,0.8492647058823529,0.7249552238509227,0.0
999.0,0.5498091843194507,0.1111111111111111,0.8492647058823529,0.7249552238509227,0.0
1006.0,0.5498091843194507,0.1111111111111111,0.8492647058823529,0.7249552238509227,0.0
1018.0,0.5418409352713427,0.1111111111111111,0.8492647058823529,0.7126678471754834,0.0
1025.0,0.5418409352713427,0.1111111111111111,0.8492647058823529,0.7126678471754834,0.0
1041.0,0.5418409352713427,0.1111111111111111,0.8492647058823529,0.7126678471754834,0.0
1074.0,0.5418409352713427,0.1111111111111111,0.8492647058823529,0.7126678471754834,0.0
1084.0,0.5418409352713427,0.1111111111111111,0.8492647058823529,0.7126678471754834,0.0
1109.0,0.5418409352713427,0.1111111111111111,0.8492647058823529,0.7126678471754834,0.0
1138.0,0.5418409352713427,0.1111111111111111,0.8492647058823529,0.7126678471754834,0.0
1171.0,0.5418409352713427,0.1111111111111111,0.8492647058823529,0.7126678471754834,0.0
1185.0,0.5418409352713427,0.1111111111111111,0.8492647058823529,0.7126678471754834,0.0
1188.0,0.5418409352713427,0.1111111111111111,0.8492647058823529,0.7126678471754834,0.0
1195.0,0.5418409352713427,0.1111111111111111,0.8492647058823529,0.7126678471754834,0.0
1214.0,0.5418409352713427,0.1111111111111111,0.8492647058823529,0.7126678471754834,0.0
1243.0,0.5323349539507928,0.1111111111111111,0.8492647058823529,0.6978206003593275,0.0
1257.0,0.5323349539507928,0.1111111111111111,0.8492647058823529,0.6978206003593275,0.0
1280.0,0.5323349539507928,0.1111111111111111,0.8492647058823529,0.6978206003593275,0.0
1297.0,0.5323349539507928,0.1111111111111111,0.8492647058823529,0.6978206003593275,0.0
1301.0,0.5323349539507928,0.1111111111111111,0.8492647058823529,0.6978206003593275,0.0
1308.0,0.5323349539507928,0.1111111111111111,0.8492647058823529,0.6978206003593275,0.0
1327.0,0.5323349539507928,0.1111111111111111,0.8492647058823529,0.6978206003593275,0.0
1346.0,0.5323349539507928,0.1111111111111111,0.8492647058823529,0.6978206003593275,0.0
1376.0,0.5323349539507928,0.1111111111111111,0.8492647058823529,0.6978206003593275,0.0
1385.0,0.5323349539507928,0.1111111111111111,0.8492647058823529,0.6978206003593275,0.0
1397.0,0.5323349539507928,0.1111111111111111,0.8492647058823529,0.6978206003593275,0.0
1424.0,0.5323349539507928,0.1111111111111111,0.8492647058823529,0.6978206003593275,0.0
1432.0,0.5323349539507928,0.1111111111111111,0.8492647058823529,0.6978206003593275,0.0
1522.0,0.5323349539507928,0.1111111111111111,0.8492647058823529,0.6978206003593275,0.0
1587.0,0.5323349539507928,0.1111111111111111,0.8492647058823529,0.6978206003593275,0.0
1593.0,0.5323349539507928,0.1111111111111111,0.8492647058823529,0.6978206003593275,0.0
1627.0,0.5323349539507928,0.1111111111111111,0.8492647058823529,0.6978206003593275,0.0
1679.0,0.5323349539507928,0.1111111111111111,0.8492647058823529,0.6978206003593275,0.0
1690.0,0.5323349539507928,0.1111111111111111,0.8492647058823529,0.6978206003593275,0.0
1692.0,0.5323349539507928,0.1111111111111111,0.8492647058823529,0.6978206003593275,0.0
1728.0,0.5323349539507928,0.1111111111111111,0.8492647058823529,0.6978206003593275,0.0
1741.0,0.5323349539507928,0.1111111111111111,0.8492647058823529,0.6978206003593275,0.0
1754.0,0.5323349539507928,0.1111111111111111,0.8492647058823529,0.6978206003593275,0.0
1781.0,0.5323349539507928,0.1111111111111111,0.8492647058823529,0.6978206003593275,0.0
1791.0,0.5323349539507928,0.1111111111111111,0.8492647058823529,0.6978206003593275,0.0
1838.0,0.5323349539507928,0.1111111111111111,0.8492647058823529,0.6978206003593275,0.0
1839.0,0.5323349539507928,0.1111111111111111,0.8492647058823529,0.6978206003593275,0.0
1873.0,0.5323349539507928,0.1111111111111111,0.8492647058823529,0.6978206003593275,0.0
1895.0,0.5323349539507928,0.1111111111111111,0.8492647058823529,0.6978206003593275,0.0
1949.0,0.5323349539507928,0.1111111111111111,0.8492647058823529,0.6978206003593275,0.0
1958.0,0.5323349539507928,0.1111111111111111,0.8492647058823529,0.6978206003593275,0.0
1985.0,0.5323349539507928,0.1111111111111111,0.8492647058823529,0.6978206003593275,0.0
2036.0,0.5323349539507928,0.1111111111111111,0.8492647058823529,0.6978206003593275,0.0
2105.0,0.5323349539507928,0.1111111111111111,0.8492647058823529,0.6978206003593275,0.0
2112.0,0.5323349539507928,0.1111111111111111,0.8492647058823529,0.6978206003593275,0.0
2117.0,0.5323349539507928,0.1111111111111111,0.8492647058823529,0.6978206003593275,0.0
2118.0,0.5323349539507928,0.1111111111111111,0.8492647058823529,0.6978206003593275,0.0
2153.0,0.5323349539507928,0.1111111111111111,0.8492647058823529,0.6978206003593275,0.0
2231.0,0.5323349539507928,0.1111111111111111,0.8492647058823529,0.6978206003593275,0.0
2279.0,0.5323349539507928,0.1111111111111111,0.8492647058823529,0.6978206003593275,0.0
2286.0,0.5323349539507928,0.1111111111111111,0.8492647058823529,0.6978206003593275,0.0
2293.0,0.5323349539507928,0.1111111111111111,0.8492647058823529,0.6978206003593275,0.0
2337.0,0.5323349539507928,0.1111111111111111,0.8492647058823529,0.6978206003593275,0.0
2354.0,0.5323349539507928,0.1111111111111111,0.8492647058823529,0.6978206003593275,0.0
2373.0,0.5323349539507928,0.1111111111111111,0.8492647058823529,0.6978206003593275,0.0
2461.0,0.5323349539507928,0.1111111111111111,0.8492647058823529,0.6978206003593275,0.0
2503.0,0.5323349539507928,0.1111111111111111,0.8492647058823529,0.6978206003593275,0.0
2525.0,0.5323349539507928,0.1111111111111111,0.8492647058823529,0.6978206003593275,0.0
2699.0,0.5323349539507928,0.1111111111111111,0.8492647058823529,0.6978206003593275,0.0
2761.0,0.5323349539507928,0.1111111111111111,0.8492647058823529,0.6978206003593275,0.0
2800.0,0.5323349539507928,0.1111111111111111,0.8492647058823529,0.6978206003593275,0.0
2926.0,0.5323349539507928,0.1111111111111111,0.8492647058823529,0.6978206003593275,0.0
2932.0,0.5323349539507928,0.1111111111111111,0.8492647058823529,0.6978206003593275,0.0
3288.0,0.5323349539507928,0.1111111111111111,0.8492647058823529,0.6978206003593275,0.0
3364.0,0.5323349539507928,0.1111111111111111,0.8492647058823529,0.6978206003593275,0.0

Model characteristics:
time_total_s: 3.269534267
time_growing_s: 2.688979712
time_pruning_s: 0.578162298
#rules: 4.0
#conditions_per_rule: 4.0
#induced_conditions_per_rule: 39.5
avg_rule_coverage: 0.32248520710059175
avg_rule_precision: 1.0
avg_rule_quality: 0.9912170170480076
avg_pvalue: 0.00878298295199248
avg_FDR_pvalue: 0.009383629549802716
avg_FWER_pvalue: 0.010584922745422803
fraction_0.05_significant: 1.0
fraction_0.05_FDR_significant: 1.0
fraction_0.05_FWER_significant: 1.0

Training set performance:
integrated_brier_score: 0.19666530805092025


================================================================================
bmt-train-9.arff

Params:
min_rule_covered=5.0
induction_measure=LogRankStatistics
pruning_measure=LogRankStatistics
voting_measure=LogRankStatistics

Knowledge:
extendUsingPreferred=true
extendUsingAutomatic=true
induceUsingPreferred=false
induceUsingAutomatic=false
considerOtherClasses=false
preferredConditionsPerRule=2147483647
preferredAttributesPerRule=1

Expert rules:
	Class 0
		IF [[extcGvHD = {1}]] THEN survival_status = {NaN}
		IF [[extcGvHD = {0}]] THEN survival_status = {NaN}
		IF [[extcGvHD = {1}]] THEN survival_status = {NaN}
		IF [[extcGvHD = {0}]] THEN survival_status = {NaN}
Preferred conditions:
	Class 0
Preferred attributes:
	Class 0
		4: CD34kgx10d6
Forbidden conditions:
	Class 0
Forbidden attributes:
	Class 0

Rules:
r1: IF [[extcGvHD = {1}]] AND [CD34kgx10d6 = <1.02, inf)] THEN survival_status = {NaN} (p=114.0, n=0.0, P=169.0, N=0.0, weight=1.0, pval=0.0)
r2: IF [[extcGvHD = {0}]] AND [CD34kgx10d6 = (-inf, 13.055)] AND PLTrecovery = (-inf, 20.5) THEN survival_status = {NaN} (p=7.0, n=0.0, P=169.0, N=0.0, weight=0.988582441054217, pval=0.011417558945783002)
r3: IF [[extcGvHD = {1}]] THEN survival_status = {NaN} (p=115.0, n=0.0, P=169.0, N=0.0, weight=1.0, pval=0.0)
r4: IF [[extcGvHD = {0}]] AND [CD34kgx10d6 = (-inf, 13.055)] AND Donorage = <20.678082500000002, inf) AND CD3dkgx10d8 = <1.3399999999999999, inf) THEN survival_status = {NaN} (p=10.0, n=0.0, P=169.0, N=0.0, weight=0.9836561852651571, pval=0.01634381473484292)

Coverage of training examples by rules (1-based):
-;1*,3;1*,3;1*,3;-;-;1*,3;1*,3;-;1*,3;1*,3;1*,3;4*;-;1*,3;2*,4;1*,3;1*,3;1*,3;1*,3;-;1*,3;1*,3;-;1*,3;1*,3;1*,3;1*,3;-;-;-;1*,3;1*,3;1*,3;1*,3;4*;-;1*,3;1*,3;1*,3;1*,3;-;2*;1*,3;1*,3;1*,3;-;1*,3;-;1*,3;1*,3;1*,3;-;2*,4;4*;1*,3;1*,3;-;-;1*,3;-;-;2*,4;1*,3;1*,3;-;1*,3;1*,3;-;1*,3;3*;1*,3;1*,3;1*,3;1*,3;1*,3;1*,3;1*,3;1*,3;-;1*,3;-;1*,3;1*,3;-;1*,3;2*;1*,3;1*,3;-;1*,3;1*,3;-;2*,4;1*,3;1*,3;-;1*,3;1*,3;1*,3;-;1*,3;1*,3;1*,3;1*,3;1*,3;1*,3;1*,3;-;1*,3;1*,3;1*,3;-;1*,3;-;1*,3;1*,3;1*,3;1*,3;-;1*,3;1*,3;1*,3;1*,3;1*,3;1*,3;1*,3;1*,3;1*,3;-;1*,3;1*,3;-;1*,3;1*,3;1*,3;1*,3;1*,3;-;1*,3;1*,3;1*,3;1*,3;-;1*,3;1*,3;1*,3;1*,3;1*,3;1*,3;-;1*,3;1*,3;2*,4;1*,3;1*,3;1*,3;1*,3;1*,3;-;4*;-;4*;-;1*,3;-;-;1*,3;1*,3

Estimator:
time,entire-set,r1,r2,r3,r4
6.0,0.9940828402366864,1.0,1.0,1.0,1.0
10.0,0.9881656804733727,1.0,1.0,1.0,1.0
11.0,0.9822485207100591,1.0,1.0,1.0,1.0
15.0,0.9763313609467456,1.0,1.0,1.0,1.0
19.0,0.9704142011834319,1.0,1.0,1.0,1.0
26.0,0.9644970414201183,1.0,1.0,1.0,1.0
28.0,0.952662721893491,1.0,1.0,1.0,1.0
31.0,0.9467455621301774,1.0,1.0,1.0,1.0
35.0,0.9408284023668637,1.0,1.0,1.0,1.0
41.0,0.9230769230769229,1.0,1.0,1.0,1.0
42.0,0.9171597633136093,1.0,1.0,1.0,1.0
45.0,0.9112426035502956,1.0,1.0,1.0,1.0
48.0,0.9053254437869821,1.0,1.0,1.0,1.0
55.0,0.8994082840236685,1.0,1.0,1.0,1.0
56.0,0.8934911242603549,1.0,1.0,1.0,1.0
57.0,0.8875739644970413,1.0,1.0,1.0,1.0
58.0,0.8816568047337277,1.0,1.0,1.0,1.0
59.0,0.875739644970414,1.0,1.0,1.0,1.0
60.0,0.8579881656804732,1.0,1.0,1.0,1.0
64.0,0.8520710059171596,1.0,1.0,1.0,1.0
66.0,0.8461538461538459,1.0,1.0,1.0,1.0
67.0,0.8402366863905323,1.0,1.0,1.0,1.0
96.0,0.8343195266272186,1.0,1.0,1.0,1.0
102.0,0.828402366863905,0.9912280701754386,1.0,0.991304347826087,1.0
108.0,0.8224852071005914,0.9824561403508771,1.0,0.9826086956521739,1.0
111.0,0.8165680473372778,0.9736842105263158,1.0,0.9739130434782608,1.0
113.0,0.8106508875739642,0.9649122807017544,1.0,0.9652173913043478,1.0
115.0,0.8047337278106506,0.9649122807017544,1.0,0.9565217391304347,1.0
117.0,0.7988165680473369,0.9561403508771931,1.0,0.9478260869565217,1.0
130.0,0.7928994082840233,0.9473684210526317,1.0,0.9391304347826087,1.0
136.0,0.7869822485207096,0.9473684210526317,1.0,0.9391304347826087,1.0
137.0,0.781065088757396,0.9385964912280703,1.0,0.9304347826086956,1.0
147.0,0.7751479289940824,0.9298245614035089,1.0,0.9217391304347826,1.0
149.0,0.7633136094674551,0.9122807017543861,1.0,0.9043478260869565,1.0
161.0,0.7573964497041414,0.9122807017543861,1.0,0.9043478260869565,0.9
163.0,0.7514792899408278,0.9035087719298248,1.0,0.8956521739130435,0.9
174.0,0.7455621301775142,0.8947368421052634,1.0,0.8869565217391305,0.9
181.0,0.7396449704142006,0.8859649122807021,1.0,0.8782608695652175,0.9
182.0,0.733727810650887,0.8771929824561406,1.0,0.8695652173913044,0.9
191.0,0.7278106508875734,0.8771929824561406,0.8571428571428571,0.8695652173913044,0.7999999999999999
196.0,0.7218934911242597,0.8771929824561406,0.7142857142857143,0.8695652173913044,0.7999999999999999
200.0,0.7159763313609461,0.8684210526315792,0.7142857142857143,0.8608695652173913,0.7999999999999999
202.0,0.7100591715976324,0.8596491228070179,0.7142857142857143,0.8521739130434783,0.7999999999999999
214.0,0.7041420118343189,0.8596491228070179,0.5714285714285715,0.8521739130434783,0.7999999999999999
224.0,0.6982248520710054,0.8508771929824565,0.5714285714285715,0.8434782608695652,0.7999999999999999
236.0,0.6923076923076917,0.8508771929824565,0.4285714285714286,0.8434782608695652,0.7
246.0,0.6863905325443782,0.842105263157895,0.4285714285714286,0.8347826086956522,0.7
261.0,0.6804733727810647,0.8333333333333336,0.4285714285714286,0.8260869565217392,0.7
274.0,0.6745562130177511,0.8245614035087722,0.4285714285714286,0.8173913043478261,0.7
290.0,0.6686390532544375,0.8245614035087722,0.4285714285714286,0.8173913043478261,0.6
321.0,0.6627218934911239,0.8245614035087722,0.4285714285714286,0.8173913043478261,0.5
330.0,0.6568047337278102,0.8245614035087722,0.2857142857142857,0.8173913043478261,0.4
335.0,0.6508875739644966,0.8157894736842108,0.2857142857142857,0.8086956521739131,0.4
353.0,0.6449704142011831,0.8157894736842108,0.14285714285714285,0.8086956521739131,0.30000000000000004
382.0,0.6390532544378695,0.8157894736842108,0.14285714285714285,0.8086956521739131,0.30000000000000004
385.0,0.6272189349112424,0.8070175438596494,0.14285714285714285,0.8000000000000002,0.30000000000000004
397.0,0.6213017751479287,0.8070175438596494,0.14285714285714285,0.8000000000000002,0.2
403.0,0.6153846153846151,0.798245614035088,0.14285714285714285,0.791304347826087,0.2
433.0,0.6153846153846151,0.798245614035088,0.14285714285714285,0.791304347826087,0.2
435.0,0.6034353995519042,0.7893762183235871,0.14285714285714285,0.7825120772946861,0.2
445.0,0.6034353995519042,0.7893762183235871,0.14285714285714285,0.7825120772946861,0.2
452.0,0.6034353995519042,0.7893762183235871,0.14285714285714285,0.7825120772946861,0.2
454.0,0.6034353995519042,0.7893762183235871,0.14285714285714285,0.7825120772946861,0.2
458.0,0.6034353995519042,0.7893762183235871,0.14285714285714285,0.7825120772946861,0.2
472.0,0.6034353995519042,0.7893762183235871,0.14285714285714285,0.7825120772946861,0.2
494.0,0.6034353995519042,0.7893762183235871,0.14285714285714285,0.7825120772946861,0.2
511.0,0.6034353995519042,0.7893762183235871,0.14285714285714285,0.7825120772946861,0.2
531.0,0.6034353995519042,0.7893762183235871,0.14285714285714285,0.7825120772946861,0.2
534.0,0.5969468468685504,0.7893762183235871,0.0,0.7825120772946861,0.0
576.0,0.5904582941851966,0.7797496790757384,0.0,0.7729692470837752,0.0
580.0,0.5904582941851966,0.7797496790757384,0.0,0.7729692470837752,0.0
599.0,0.5904582941851966,0.7797496790757384,0.0,0.7729692470837752,0.0
606.0,0.5838239313291831,0.7700028080872917,0.0,0.7633071314952281,0.0
634.0,0.5771895684731696,0.760255937098845,0.0,0.753645015906681,0.0
671.0,0.5771895684731696,0.760255937098845,0.0,0.753645015906681,0.0
672.0,0.5704780618630164,0.7503824833702886,0.0,0.7438574182975033,0.0
676.0,0.5704780618630164,0.7503824833702886,0.0,0.7438574182975033,0.0
704.0,0.5704780618630164,0.7503824833702886,0.0,0.7438574182975033,0.0
745.0,0.5635210123281016,0.7503824833702886,0.0,0.7438574182975033,0.0
766.0,0.5635210123281016,0.7503824833702886,0.0,0.7438574182975033,0.0
767.0,0.5635210123281016,0.7503824833702886,0.0,0.7438574182975033,0.0
824.0,0.5635210123281016,0.7503824833702886,0.0,0.7438574182975033,0.0
849.0,0.5562963839649209,0.739662733607856,0.0,0.7332308837503961,0.0
914.0,0.5562963839649209,0.739662733607856,0.0,0.7332308837503961,0.0
942.0,0.5562963839649209,0.739662733607856,0.0,0.7332308837503961,0.0
964.0,0.5562963839649209,0.739662733607856,0.0,0.7332308837503961,0.0
996.0,0.5487788652626923,0.7284557224925854,0.0,0.7221213249056931,0.0
999.0,0.5487788652626923,0.7284557224925854,0.0,0.7221213249056931,0.0
1000.0,0.5487788652626923,0.7284557224925854,0.0,0.7221213249056931,0.0
1018.0,0.5410495854702599,0.7168929332466712,0.0,0.7106590816532218,0.0
1025.0,0.5410495854702599,0.7168929332466712,0.0,0.7106590816532218,0.0
1041.0,0.5410495854702599,0.7168929332466712,0.0,0.7106590816532218,0.0
1074.0,0.5410495854702599,0.7168929332466712,0.0,0.7106590816532218,0.0
1084.0,0.5410495854702599,0.7168929332466712,0.0,0.7106590816532218,0.0
1109.0,0.5410495854702599,0.7168929332466712,0.0,0.7106590816532218,0.0
1138.0,0.5410495854702599,0.7168929332466712,0.0,0.7106590816532218,0.0
1171.0,0.5410495854702599,0.7168929332466712,0.0,0.7106590816532218,0.0
1185.0,0.5410495854702599,0.7168929332466712,0.0,0.7106590816532218,0.0
1195.0,0.5410495854702599,0.7168929332466712,0.0,0.7106590816532218,0.0
1214.0,0.5410495854702599,0.7168929332466712,0.0,0.7106590816532218,0.0
1243.0,0.5320320923790889,0.7033666514873,0.0,0.6972504197352365,0.0
1280.0,0.5320320923790889,0.7033666514873,0.0,0.6972504197352365,0.0
1297.0,0.5320320923790889,0.7033666514873,0.0,0.6972504197352365,0.0
1308.0,0.5320320923790889,0.7033666514873,0.0,0.6972504197352365,0.0
1327.0,0.5320320923790889,0.7033666514873,0.0,0.6972504197352365,0.0
1346.0,0.5320320923790889,0.7033666514873,0.0,0.6972504197352365,0.0
1376.0,0.5320320923790889,0.7033666514873,0.0,0.6972504197352365,0.0
1385.0,0.5320320923790889,0.7033666514873,0.0,0.6972504197352365,0.0
1397.0,0.5320320923790889,0.7033666514873,0.0,0.6972504197352365,0.0
1424.0,0.5320320923790889,0.7033666514873,0.0,0.6972504197352365,0.0
1432.0,0.5320320923790889,0.7033666514873,0.0,0.6972504197352365,0.0
1522.0,0.5320320923790889,0.7033666514873,0.0,0.6972504197352365,0.0
1587.0,0.5320320923790889,0.7033666514873,0.0,0.6972504197352365,0.0
1593.0,0.5320320923790889,0.7033666514873,0.0,0.6972504197352365,0.0
1615.0,0.5320320923790889,0.7033666514873,0.0,0.6972504197352365,0.0
1627.0,0.5320320923790889,0.7033666514873,0.0,0.6972504197352365,0.0
1679.0,0.5320320923790889,0.7033666514873,0.0,0.6972504197352365,0.0
1690.0,0.5320320923790889,0.7033666514873,0.0,0.6972504197352365,0.0
1692.0,0.5320320923790889,0.7033666514873,0.0,0.6972504197352365,0.0
1728.0,0.5320320923790889,0.7033666514873,0.0,0.6972504197352365,0.0
1741.0,0.5320320923790889,0.7033666514873,0.0,0.6972504197352365,0.0
1754.0,0.5320320923790889,0.7033666514873,0.0,0.6972504197352365,0.0
1781.0,0.5320320923790889,0.7033666514873,0.0,0.6972504197352365,0.0
1791.0,0.5320320923790889,0.7033666514873,0.0,0.6972504197352365,0.0
1838.0,0.5320320923790889,0.7033666514873,0.0,0.6972504197352365,0.0
1839.0,0.5320320923790889,0.7033666514873,0.0,0.6972504197352365,0.0
1873.0,0.5320320923790889,0.7033666514873,0.0,0.6972504197352365,0.0
1895.0,0.5320320923790889,0.7033666514873,0.0,0.6972504197352365,0.0
1937.0,0.5320320923790889,0.7033666514873,0.0,0.6972504197352365,0.0
1958.0,0.5320320923790889,0.7033666514873,0.0,0.6972504197352365,0.0
1985.0,0.5320320923790889,0.7033666514873,0.0,0.6972504197352365,0.0
2036.0,0.5320320923790889,0.7033666514873,0.0,0.6972504197352365,0.0
2043.0,0.5320320923790889,0.7033666514873,0.0,0.6972504197352365,0.0
2105.0,0.5320320923790889,0.7033666514873,0.0,0.6972504197352365,0.0
2117.0,0.5320320923790889,0.7033666514873,0.0,0.6972504197352365,0.0
2118.0,0.5320320923790889,0.7033666514873,0.0,0.6972504197352365,0.0
2153.0,0.5320320923790889,0.7033666514873,0.0,0.6972504197352365,0.0
2208.0,0.5320320923790889,0.7033666514873,0.0,0.6972504197352365,0.0
2231.0,0.5320320923790889,0.7033666514873,0.0,0.6972504197352365,0.0
2279.0,0.5320320923790889,0.7033666514873,0.0,0.6972504197352365,0.0
2286.0,0.5320320923790889,0.7033666514873,0.0,0.6972504197352365,0.0
2293.0,0.5320320923790889,0.7033666514873,0.0,0.6972504197352365,0.0
